ID,CT,Census Tract ID,$11,Census 2010 tract,N,US Census,2010,public use
geo,CT_ST,Census Tract State abbrev,$2,Tract state name,N,TDI,2010,public use
ID,PCSA,PCSA ID,$11,PCSA V3.1 ID,N,TDI,2010,public use
geo,PCSA_ST,PCSA State abbrev,$2,PCSA V3.1 state name,N,TDI,2010,public use
geo,PCSA_L,PCSA Label,$30,PCSA V3.1 name,N,TDI,2010,public use
sf1,TP12II15,"White Not Hispanic Male 45 to49 years",9,White Not Hispanic Male 45 to 49 years,N,US Census,2010,public use,
sf1,TP12II16,"White Not Hispanic Male 50 to54 years",9,White Not Hispanic Male 50 to 54 years,N,US Census,2010,public use,
sf1,TP12II17,"White Not Hispanic Male 55 to59 years",9,White Not Hispanic Male 55 to 59 years,N,US Census,2010,public use,
sf1,TP12II18,"White Not Hispanic Male 60and 61 years",9,White Not Hispanic Male 60 and 61 years,N,US Census,2010,public use,
sf1,TP12II19,"White Not Hispanic Male 62 to64 years",9,White Not Hispanic Male 62 to 64 years,N,US Cesecnrsiputsio,2010,public use,
sf1,TP12II20,"White Not Hispanic Male 65and 66 years",9,White Not Hispanic Male 65 and 66 years,N,US Census,2010,public use,
sf1,TP12II21,"White Not Hispanic Male 67 to69 years",9,White Not Hispanic Male 67 to 69 years,N,US Census,2010,public use,
sf1,TP12II22,"White Not Hispanic Male 70 to74 years",9,White Not Hispanic Male 70 to 74 years,N,US Census,2010,public use,
sf1,TP12II23,"White Not Hispanic Male 75 to79 years",9,White Not Hispanic Male 75 to 79 years,N,US Census,2010,public use,
sf1,TP12II24,"White Not Hispanic Male 80 to84 years",9,White Not Hispanic Male 80 to 84 years,N,"US CensusSu",2010,public use,
sf1,TP12II25,"White Not Hispanic Male 85years and over",9,White Not Hispanic Male 85 years and over,N,US Censuss,2010,public use,
sf1,TP12II26,White Not Hispanic Female,9,White Not Hispanic Female,N,US Census,2010,public use,
sf1,TP12II27,"White Not Hispanic FemaleUnder 5 years",9,White Not Hispanic Female Under 5 years,N,US Census,2010,public use,
sf1,TP12II28,"White Not Hispanic Female 5to 9 years",9,White Not Hispanic Female 5 to 9 years,N,USD aCtae nSsusource,2010,public use,
sf1,TP12II30,"White Not Hispanic Female 15to 17 years",9,White Not Hispanic Female 15 to 17 years,N,"US CensusVaria",2010,public use,
sf1,TP12II31,"White Not Hispanic Female 18and 19 years",9,White Not Hispanic Female 18 and 19 years,N,US CeNnasmuse,2010,public use,
sf1,TP12II32,"White Not Hispanic Female 20years",9,White Not Hispanic Female 20 years,N,US Census,2010,public use,
sf1,TP12II33,"White Not Hispanic Female 21years",9,White Not Hispanic Female 21 years,N,US Census,2010,public use,
sf1,TP12II34,"White Not Hispanic Female 22to 24 years",9,White Not Hispanic Female 22 to 24 years,N,US Census,2010,public use,
sf1,TP12II35,"White Not Hispanic Female 25to 29 years",9,White Not Hispanic Female 25 to 29 years,N,"US CensusLa",2010,public use,
sf1,TP12II36,"White Not Hispanic Female 30to 34 years",9,White Not Hispanic Female 30 to 34 years,N,US Census,2010,public use,
sf1,TP12II37,"White Not Hispanic Female 35to 39 years",9,White Not Hispanic Female 35 to 39 years,N,US Census,2010,public use,
sf1,TP12II38,"White Not Hispanic Female 40to 44 years",9,White Not Hispanic Female 40 to 44 years,N,US Census,2010,public use,
sf1,TP12II39,"White Not Hispanic Female 45to 49 years",9,White Not Hispanic Female 45 to 49 years,N,US CeFnosusrmat,2010,public use,
sf1,TP12II40,"White Not Hispanic Female 50to 54 years",9,White Not Hispanic Female 50 to 54 years,N,US Census,2010,public use,
sf1,TP12II41,"White Not Hispanic Female 55to 59 years",9,White Not Hispanic Female 55 to 59 years,N,US Census,2010,public use,
sf1,TP12II42,"White Not Hispanic Female 60and 61 years",9,White Not Hispanic Female 60 and 61 years,N,US Census,2010,public use,
sf1,TP12II43,"White Not Hispanic Female 62to 64 years",9,White Not Hispanic Female 62 to 64 years,N,US Census,2010,public use,
sf1,TP12II44,"White Not Hispanic Female 65and 66 years",9,White Not Hispanic Female 65 and 66 years,N,US Cesecnrsiputsio,2010,public use,
sf1,TP12II45,"White Not Hispanic Female 67to 69 years",9,White Not Hispanic Female 67 to 69 years,N,US Census,2010,public use,
sf1,TP12II46,"White Not Hispanic Female 70to 74 years",9,White Not Hispanic Female 70 to 74 years,N,US Census,2010,public use,
sf1,TP12II47,"White Not Hispanic Female 75to 79 years",9,White Not Hispanic Female 75 to 79 years,N,US Census,2010,public use,
sf1,TP12II48,"White Not Hispanic Female 80to 84 years",9,White Not Hispanic Female 80 to 84 years,N,US Census,2010,public use,
sf1,TP12II49,"White Not Hispanic Female 85years and over",9,"White Not Hispanic Female 85 years andover",N,"US CensusSu",2010,public use,
sf1,TH1I1,Total Housing units,9,Total Housing units,N,US Censuss,2010,public use,
sf1,TH2I2,Urban housing units,9,Urban housing units,N,US Census,2010,public use,
sf1,TH2I3,"Housing units Inside urbanizedareas",9,Housing units Inside urbanized areas,N,US Census,2010,public use,
sf1,TH2I4,"Housing units Inside urbanclusters",9,Housing units Inside urban clusters,N,"US CensusDat",2010,public use,
sf1,TH2I5,Rural housing units,9,Rural housing units,N,US Censursce,2010,public use,
sf1,TH3I2,Occupied housing units,9,Occupied housing units,N,US Census,2010,public use,
sf1,TH4I2,"Owner occupied housing units1",9,Owner occupied housing units 1,N,"US CensusVaria",2010,public use,
sf1,TH4I3,"Owner occupied housing units2",9,Owner occupied housing units 2,N,US CeNnasmuse,2010,public use,
sf1,TH4I4,Renter occupied housing units,9,Renter occupied housing units,N,US Census,2010,public use,
sf1,TH11I1,"Total population in occupiedhousing units",9,Total population in occupied housing units,N,US Census,2010,public use,
sf1,TH11I2,"Population in Owner occupiedhousing units, owned with amortgage or loan",9,"Population in Owner occupied housing units,owned with a mortgage or loan",N,US Census,2010,public use,
sf1,TH11I3,"Population in Owner occupiedhousing units, owned free andclear",9,"Population in Owner occupied housing units,owned free and clear",N,"US CensusLabel",2010,public use,
sf1,TH11I4,"Population in Renter occupiedhousing units",9,Population in Renter occupied housing units,N,US Census,2010,public use,
sf1,TAVGFAM,Average family size,9,Average family size,N,US Census,2010,public use,
sf1,TDENSITY,"Population density, calculatedfrom SF1",9,"Population density, calculated from SF1",N,US Census,2010,public use,
acs,TTT30,"Travel Time to work < 30minutes (ACS)",9,Travel Time to work < 30 minutes (ACS),N,US CeFnosusrmat,2006-2010,public use,
acs,TTT3059,"Travel Time to work 30-59minutes (ACS)",9,Travel Time to work 30-59 minutes (ACS),N,US Census,2006-2010,public use,
acs,TTT60,"Travel Time to work 60+minutes (ACS)",9,Travel Time to work 60+ minutes (ACS),N,US Census,2006-2010,public use,
acs,TTT30PUB,"Travel Time to work < 30 minPublic transportation (ACS)",9,"Travel Time to work < 30 min Publictransportation (ACS)",N,US Census,2006-2010,public use,
acs,TTT30OTH,"Travel Time to work < 30 minOther means (ACS)",9,"Travel Time to work < 30 min Other means(ACS)",N,US Census,2006-2010,public use,
acs,TTT3059PUB,"Travel Time to work 30-59 minPublic transportation (ACS)",9,"Travel Time to work 30-59 min Publictransportation (ACS)",N,US Cesecnrsiputsio,2006-2010,public use,
acs,TTT3059OTH,"Travel Time to work 30-59 minOther means (ACS)",9,"Travel Time to work 30-59 min Other means(ACS)",N,US Census,2006-2010,public use,
acs,TTT60PUB,"Travel Time to work 60+minutes Public transportation(ACS)",9,"Travel Time to work 60+ minutes Publictransportation (ACS)",N,US Census,2006-2010,public use,
acs,TTT60OTH,"Travel Time to work 60+minutes Other means (ACS)",9,"Travel Time to work 60+ minutes Othermeans (ACS)",N,US Census,2006-2010,public use,
acs,THHLI,"Linguistically isolatedhouseholds (ACS)",9,Linguistically isolated households (ACS),N,US Census,2006-2010,public use,
acs,THHNLI,"Not-linguistically isolatedhouseholds (ACS)",9,Not-linguistically isolated households (ACS),N,USS Cuepnpsrusess,2006-2010,public use,
acs,TPVTOT,"Population for whom povertystatus was determined (ACS)",9,"Population for whom poverty status wasdetermined (ACS)",N,US Census,2006-2010,public use,
acs,TPV50,"Ratio of income to poverty levelin the past 12 months under0.50 (ACS)",9,"Ratio of income to poverty level in the past12 months under 0.50 (ACS)",N,"US CensusDat",2006-2010,public use,
acs,TPV5099,"Ratio of income to poverty levelin the past 12 months- 0.50 to0.99 (ACS)",9,"Ratio of income to poverty level in the past12 months- 0.50 to 0.99 (ACS)",N,US Censursce,2006-2010,public use,
acs TPV100124,Ratio of income to poverty level,9,Ratio of income to poverty level in the past,N,US Census,,2006-2010,public use
"",in the past 12 months - 1.00 to,,12 months - 1.00 to 1.24 (ACS),,Variable,,,
Nameacs TPV125149,1.24 (ACS) Ratio of income to poverty level,9,Ratio of income to poverty level in the past,N,US Census,,2006-2010,public use
"",in the past 12 months- 1.25 to,,12 months- 1.25 to 1.49 (ACS),,,,,
"",1.49 (ACS),,,,,,,
acs TPV150184,Ratio of income to poverty level,9,Ratio of income to poverty level in the past,N,US Census,,2006-2010,public use
"",in the past 12 months- 1.50 to,,12 months- 1.50 to 1.84 (ACS),,,,,
"",1.84 (ACS),,,,,,,
acs TPV185199,Ratio of income to poverty level,9,Ratio of income to poverty level in the past,N,US Census,,2006-2010,public use
"",in the past 12 months - 1.85 to,,12 months - 1.85 to 1.99 (ACS),,,,,
Labelacs TPV200UP,1.99 (ACS) Ratio of income to poverty level,9,Ratio of income to poverty level in the past,N,US Census,,2006-2010,public use
"",in the past 12 months - 2.00,,12 months - 2.00 and over (ACS),,,,,
"",and over (ACS),,,,,,,
acs TFPVTOT,Families for whom poverty,9,Families for whom poverty status was,N,US Census,,2006-2010,public use
"",status was determined (ACS),,determined (ACS),,,,,
acs TFBPV,Income in the past 12 months,9,Income in the past 12 months below poverty,N,US Census,,2006-2010,public use
"",below poverty level: (ACS),,level: (ACS),,F,,,
acs TFBPV18,Income in the past 12 months,9,Income in the past 12 months below poverty,N,US Cenosrmusat,,2006-2010,public use
"",below poverty level - Married,,level - Married couple with related children,,,,,
"",couple with related children,,under 18 years only (ACS),,,,,
"",under 18 years only (ACS),,,,,,,
acs TFBPV5,Income in the past 12 months,9,Income in the past 12 months below poverty,N,US Census,,2006-2010,public use
"",below poverty level - Married,,level - Married couple with related children,,,,,
"",couple with related children,,under 5 years only (ACS),,,,,
"",under 5 years only (ACS),,,,,,,
acs TFBPV517,Income in the past 12 months,9,Income in the past 12 months below poverty,N,US Census,,2006-2010,public use
"",below poverty level - Married Descriptiocouple with related children 5,,level - Married couple with related children 5 to 17 years only (ACS),,n,,,
"",to 17 years only (ACS),,,,,,,
acs TMFBPV18,Income in the past 12 months,9,Income in the past 12 months below poverty,N,US Census,,2006-2010,public use
"",below poverty level - Male,,"level - Male householder, no wife present",,,,,
"","householder, no wife present",,with related children under 18 years (ACS),,,,,
"",with related children under 18,,,,,,,
"",years (ACS),,,,,,,
acs TMFBPV5,Income in the past 12 months,9,Income in the past 12 months below poverty,N,US Census,,2006-2010,public use
"",below poverty level - Male,,"level - Male householder, no wife present",,,,,
"","householder, no wife present",,with related children under 5 years only,,,,,
"",with related children under 5,,(ACS),,Suppres,,,
"",years only (ACS),,,,s,,,
acs TMFBPV517,Income in the past 12 months,9,Income in the past 12 months below poverty,N,US Census,,2006-2010,public use
"",below poverty level - Male,,"level - Male householder, no wife present",,,,,
"","householder, no wife present",,with related children 5 to 17 years only,,,,,
"",with related children 5 to 17,,(ACS),,,,,
"",,,,,Dat,,,
acs,TFFBPV18,"Income in the past 12 monthsbelow poverty level - Femalehouseholder, no husbandpresent with related children",9,"Income in the past 12 months below povertylevel - Female householder, no husbandpresent with related children under 18 years(ACS)",N,"US CensusVariablNeame",2006-2010,public use,
acs,TFFBPV5,"Income in the past 12 monthsbelow poverty level - Femalehouseholder, no husbandpresent with related children",9,"Income in the past 12 months below povertylevel - Female householder, no husbandpresent with related children under 5 yearsonly (ACS)",N,US Census,2006-2010,public use,
acs,TFFBPV517,"Income in the past 12 monthsbelow poverty level - Femalehouseholder, no husbandpresent with related children 5",9,"Income in the past 12 months below povertylevel - Female householder, no husbandpresent with related children 5 to 17 yearsonly (ACS)",N,"US CensusLabel",2006-2010,public use,
sf1,TCIVIL,Civilian population (SF1),9,Civilian population (SF1),N,US Census,2010,public use,
sf1,TP42I1,Population in group quarters,9,Population in group quarters,N,US Census,2010,public use,
sf1,TP42I2,Institutionalized population,9,Institutionalized population,N,US Census,2010,public use,
sf1,TP42I3,"Institutionalized: Correctionalinstitutions",9,Institutionalized: Correctional institutions,N,US CeFnosusrmat,2010,public use,
sf1,TP42I4,"Institutionalized: Juvenilefacilities",9,Institutionalized: Juvenile facilities,N,US Census,2010,public use,
sf1,TP42I5,"Institutionalized:Nursing/Skilled-nursingfacilities",9,"Institutionalized: Nursing/Skilled-nursingfacilities",N,US Census,2010,public use,
sf1,TP42I6,"Institutionalized: Otherinstitutional facilities",9,Institutionalized: Other institutional facilities,N,US Census,2010,public use,
sf1,TP42I7,Noninstitutionalized population,9,Noninstitutionalized population,N,"US CensusDesc",2010,public use,
sf1,TP42I8,"Noninstitutionalized:College/University studenthousing",9,"Noninstitutionalized: College/Universitystudent housing",N,US Cennsus,2010,public use,
sf1,TP42I9,"Noninstitutionalized: Militaryquarters",9,Noninstitutionalized: Military quarters,N,US Census,2010,public use,
sf1,TP42I10,"Noninstitutionalized: Othernoninstitutional group quarters",9,"Noninstitutionalized: Other noninstitutionalgroup quarters",N,US Census,2010,public use,
acs,TCVPOP18UP,"Civilian Population 18 and UP(ACS)",9,Civilian Population 18 and UP (ACS),N,US Census,2006-2010,public use,
acs,TMCV1864,"Male 18 to 64 years Civilian(ACS)",9,Male 18 to 64 years Civilian (ACS),N,"US CensusSu",2006-2010,public use,
acs,TMCV65UP,"Male 65 years and over Civilian(ACS)",9,Male 65 years and over Civilian (ACS),N,US Censuss,2006-2010,public use,
acs,TFCV1864,"Female 18 to 64 years Civilian(ACS)",9,Female 18 to 64 years Civilian (ACS),N,US Census,2006-2010,public use,
acs,TFCV65UP,"Female 65 years and overCivilian (ACS)",9,Female 65 years and over Civilian (ACS),N,"US CensusDat",2006-2010,public use,
acs,TMNVT1864,"Male 18 to 64 yearsNonveteran (ACS)",9,Male 18 to 64 years Nonveteran (ACS),N,"US CensusVaria",2006-2010,public use,
acs,TMVT65UP,"Male 65 years and overVeteran (ACS)",9,Male 65 years and over Veteran (ACS),N,US CeNnasmuse,2006-2010,public use,
acs,TMNVT65UP,"Male 65 years and overNonveteran (ACS)",9,Male 65 years and over Nonveteran (ACS),N,US Census,2006-2010,public use,
acs,TFVT1864,"Female 18 to 64 years Veteran(ACS)",9,Female 18 to 64 years Veteran (ACS),N,US Census,2006-2010,public use,
acs,TFNVT1864,"Female 18 to 64 yearsNonveteran (ACS)",9,Female 18 to 64 years Nonveteran (ACS),N,US Census,2006-2010,public use,
acs,TFVT65UP,"Female 65 years and overVeteran (ACS)",9,Female 65 years and over Veteran (ACS),N,"US CensusLa",2006-2010,public use,
acs,TFNVT65UP,"Female 65 years and overNonveteran (ACS)",9,"Female 65 years and over Nonveteran(ACS)",N,US Census,2006-2010,public use,
acs,TTOTOCH,"Total occupied housing units(ACS)",9,Total occupied housing units (ACS),N,US Census,2006-2010,public use,
acs,TOWNOCH,"Owner occupied housing units(ACS)",9,Owner occupied housing units (ACS),N,US Census,2006-2010,public use,
acs,TRNTOCH,"Renter occupied housing units(ACS)",9,Renter occupied housing units (ACS),N,US CeFnosusrmat,2006-2010,public use,
acs,TMHI,"Median household income inthe past 12 months (in 2010inflation-adjusted dollars)",9,"Median household income in the past 12months (in 2010 inflation-adjusted dollars)(ACS)",N,US Census,2006-2010,public use,
acs,TMHINA,"Median household income inthe past 12 months (in 2010inflation-adjusted dollars) -American Indian and Alaska",9,"Median household income in the past 12months (in 2010 inflation-adjusted dollars) -American Indian and Alaska Native alone(ACS)",N,"US CensusDesc",2006-2010,public use,
acs,TMHIIS,"Median household income inthe past 12 months (in 2010inflation-adjusted dollars) -Native Hawaiian and Other",9,"Median household income in the past 12months (in 2010 inflation-adjusted dollars) -Native Hawaiian and Other Pacific Islanderalone (ACS)",N,US Cennsus,2006-2010,public use,
acs,TPCINCOME,"Per capita income in the past12 months (in 2010 inflation-adjusted dollars) (ACS)",9,"Per capita income in the past 12 months (in2010 inflation-adjusted dollars) (ACS)",N,US Census,2006-2010,public use,
acs,TPCINNA,"Per capita income in the past12 months (in 2010 inflation-adjusted dollars) - AmericanIndian and Alaska Native alone",9,"Per capita income in the past 12 months (in2010 inflation-adjusted dollars) - AmericanIndian and Alaska Native alone (ACS)",N,"US CensusSuppress",2006-2010,public use,
acs,TPCINIS,"Per capita income in the past12 months (in 2010 inflation-adjusted dollars) - Nativehawaiian and Other Pacific",9,"Per capita income in the past 12 months (in2010 inflation-adjusted dollars) - Nativehawaiian and Other Pacific Islander alone(ACS)",N,"US CensusData Source",2006-2010,public use,
acs,TMCR,Median contract rent (ACS),9,Median contract rent (ACS),N,US Census,2006-2010,public use,
acs,TMVOWNH,"Median value of owner-occupied housing units (ACS)",9,"Median value of owner-occupied housingunits (ACS)",N,"US CensusVaria",2006-2010,public use,
