HRR,HRR name,Provider ID,Hospital Name,City,State,System,Table 1. Hospital information (2003-07),,,Table 2. Medicare spending per decedent by site of care during the last two years of life (deaths occurring 2003-07),,,,,,,,,Table 3. Medicare Part B spending by type of service (BETOS category) per decedent during the last two years of life (deaths occurring 2003-07),,,,,,Table 4. The Medical Care Cost Equation: Disaggregation of hospital (facility) reimbursements per decedent into contributions of volume (patient days per decedent) and price (average reimbursements per day in hospital) during the last two years of life (deaths occurring 2003-07),,,,,,,,Table 5. The Medical Care Cost Equation: Disaggregation of payments for physician visits per decedent into contributions of volume (physician visits per decedent) and price (average payments per physician visit) during the last two years of life (deaths occurring 2003-07),,,,,,,,"Table 6. Resource inputs per 1,000 decedents during the last two years of life (deaths occurring 2003-07)",,,,,,,,,,,Table 7. The patient experience of end-of-life care (deaths occurring 2003-07),,,,,,,,,,,"Table 7, continued. The patient experience of end-of-life care (deaths occurring 2003-07)",,,,,,,,,"Table 8. CMS Hospital Compare technical process quality measures (all patients, 2007)",,,
,,,,,,,Number of deaths among chronically ill patients assigned to hospital,Percent of enrollees' medical inpatient days at hospital to which they were assigned,Hospital care intensity index (standardized ratio of inpatient days and inpatient visits),Total Medicare spending,Inpatient sector,Outpatient sector,SNF/Long-term care sector,Home health sector,Hospice sector,Ambulance,Durable medical equipment,Other,Total Part B spending,Evaluation & management services,Procedures,Imaging,Tests,Other,Hospital reimbursements per decedent,Hospital days per decedent,Reimbursements per patient day,Ratios to U.S. average,,,,,Payments for physician visits per decedent,Physician visits per decedent,Payments per physician visit,Ratios to U.S. average,,,,,Hospital beds,Intensive care beds,,,Medical & surgical unit beds,SNF beds,Standardized FTE physician labor,,,,RNs required under proposed federal standards,Hospital days per decedent*,Intensive care days per decedent*,,,Medical & surgical unit days per decedent*,SNF days per decedent*,Physician visits per decedent*,,,,Home health agency visits per decedent*,Percent of deaths occurring in hospital,Percent of deaths that included an ICU admission,Percent enrolled in hospice*,Hospice days per decedent*,Percent of patient seeing 10 or more different physicians*,Number of different physicians seen per decedent*,Average co-payments per decedent during the last two years of life,,,Composite quality score,AMI score,CHF score,Pneumonia score
430,VA- NORFOLK,490092,Southampton Memorial Hospital,Franklin,VA,"Community Health Systems, Inc",702,93.2899999991059,0.661379337310791,37754.3430380911,20535.8204703331,6635.95183628798,5903.85013741255,1942.16960607469,723.2730258,881.224314019084,1027.8430955112,104.192510311295,7720.15321751672,3084.05347918203,1518.1696809169,554.667278462593,405.801622162591,2157.37148711085,18189.7368786349,16.446838038118,1105.97166442871,0.679999999701977,=,0.75,x,0.91116033680737,3091.97999998927,51.3309482388905,60.2399998903275,0.679999999701977,=,0.72999999858439,x,0.925320569425821,45.0599975585938,17.4599914550781,9.92999267578125,7.52999877929688,27.5999908447266,57.5099792480469,19.7222602513749,5.48958636775191,10.0756614134273,0.544999599456787,43.1229858398438,9.82119661741992,4.28582240121524,2.52715734692347,1.75866505429177,5.53537421620468,12.109992980957,23.8612435983307,7.1606902365459,14.8339062584676,0.482999801635742,6.86999893188477,33.9083667654897,25.6438725748817,16.7925415039063,5.89012145996094,24.4972482649107,7.38415457485695,2348.10911619663,2039.76296295226,308.346153259277,,,,
431,VA- RICHMOND,490022,Mary Washington Hospital,Fredericksburg,VA, ,3673,95.3299999991432,0.965095043182373,53355.2392509554,30399.3648993969,8750.99749481678,7188.31891816854,2239.02413246036,2471.616706,606.412459328771,1450.80029515922,248.70106523043,10611.89710668,4009.19071070081,2025.65421770341,1105.06280526356,551.503722579967,2920.4703796804,26771.047452493,22.3362743681695,1198.54578018188,1.00999999791384,=,1.01999999955297,x,0.987427989020944,4073.66999998689,64.1407374340192,63.5099999904633,0.889999998733401,=,0.909999998286366,x,0.975633855909109,61.1999816894531,18.2699890136719,6.20999908447266,12.0699996948242,42.9199829101563,63.8099975585938,25.9457099116209,10.4172999929822,10.770381825457,0.966999530792236,53.5679931640625,13.1740061143414,3.91827748911112,1.62980273181489,2.28847475729623,9.25572862523025,11.7099990844727,32.6557623942022,14.7226530657699,15.7958004093016,0.931999683380127,5.36999893188477,39.6949775005282,20.6878226547169,36.2184753417969,13.5968856811523,48.4594348759934,10.6998466255082,3374.0135884285,2970.62698411942,403.386604309082,94.2727272727273,94.8,93.5,94
431,VA- RICHMOND,490032,VCU Health System,Richmond,VA, ,1494,81.1899999994785,0.673882961273193,51839.5581044395,32840.2804288864,7016.26611936092,5557.77434754372,2422.96395659447,1632.768528,749.170023463666,1493.04823835194,127.275656463126,5745.88942281902,2160.40790785976,1302.44709945936,523.966519592717,345.085710175789,1413.97472882271,30844.9325185666,18.6294840631741,1655.70513916016,1.15999999642372,=,0.849999999627471,x,1.36406103149056,2188.33999997377,41.7016875913763,52.4799998998642,0.479999999515712,=,0.589999999850988,x,0.806113580241799,51.0399780273438,17,9.20999908447266,7.78999710083008,34.0399780273438,46.5499877929688,18.8016484804039,7.77267356861957,6.24071640117372,1.24499988555908,47.1349792480469,11.8466485230048,4.33508602797532,2.5042955785473,1.83079044942802,7.51156249502947,9.34999847412109,19.731831505361,10.1987418337251,7.79265636397827,1.30899906158447,7.5099983215332,43.0671253024648,27.4179388478728,30.2165222167969,12.1188201904297,33.5428209616103,8.79109944491144,2584.06522300839,2137.21649482846,446.848728179932,91.7272727272727,99,94.5,81.25
431,VA- RICHMOND,490059,Bon Secours St. Mary's Hospital,Richmond,VA,"Bon Secours Health System, Inc",3107,87.7199999997392,1.04635334014893,50484.5866035753,25318.9813623428,9143.99764072895,8621.11268436909,2232.98364689946,2649.841563,769.433683723211,1479.45188966393,267.809434934715,10206.2536826413,4031.78099311799,2112.43584549979,846.267209270349,488.443047715103,2727.28554189205,21706.1785546449,23.6565049654699,917.556442260742,0.819999998435378,=,1.07999999821186,x,0.755933504551649,4045.52999997139,69.0248863659304,58.6099998950958,0.879999998956919,=,0.97999999858439,x,0.900335619226098,64.8099975585938,11.2399978637695,8.41999816894531,2.81999969482422,53.5699768066406,59.2799987792969,25.404314992121,11.1729818728585,8.88514188920566,1.25699996948242,55.6279907226563,14.0855645046786,2.63876311047762,2.11428653353165,0.524476576945961,11.446801394201,11.1599960327148,34.6866538637469,19.1224081856802,13.4070954049071,1.42599964141846,5.5099983215332,40.1248779521201,15.7336012858756,38.0552978515625,13.6563415527344,49.5145839772013,10.2039599730765,3084.47589668632,2692.32913383842,392.1467628479,98.4545454545455,98.2,99,98.5
431,VA- RICHMOND,490020,John Randolph Medical Center,Hopewell,VA,HCA,1283,88.8299999991432,1.24471569061279,49576.2978190383,28700.5937743187,6536.97214311361,7502.56793165207,2366.04652577639,1957.114321,651.344941601157,1713.27936652303,148.369632779571,9246.96930386217,4629.34836546748,1522.06049539861,689.12411917996,422.412934403201,1983.99176251888,24451.630105024,27.8034150617993,879.447004318237,0.919999999925494,=,1.26999999955297,x,0.72453685104847,4660.06999999285,74.7313417422363,62.3599998950958,1.01999999955297,=,1.0599999986589,x,0.95790882781148,76.1699829101563,28.7599945068359,13.6399993896484,15.1199951171875,47.4199829101563,71.7999877929688,25.6134981529253,10.1205905800878,11.0290513882115,0.917999744415283,71.136962890625,16.6147818948777,6.66581416079348,3.54131974142519,3.12449441936828,9.94896773408419,14.0999984741211,38.7151601226258,18.4656181783442,18.2935236727718,1.00899982452393,6.52999877929688,41.7939348006655,28.3672461534165,28.8690948486328,11.0820083618164,41.7153633869903,9.37087605158256,3067.12472513318,2585.48638132215,481.638343811035,94.3,94.5,99,91.75
431,VA- RICHMOND,490118,Henrico Doctors' Hospital,Richmond,VA,HCA,3409,90.5,1.07720184326172,49543.240660784,24973.3592369556,8550.04945611954,8073.68615853786,2163.74983003736,3088.000282,460.795311938971,1985.5424682647,248.070722186775,9641.96875864256,3860.46063173125,1932.17714484363,845.600227754647,525.274265848505,2478.45785549283,21540.5020449892,24.4612922325026,880.5954246521,0.809999998658895,=,1.11999999731779,x,0.725482983514667,3869.02999997139,68.6040373190449,56.3999999761581,0.849999999627471,=,0.97999999858439,x,0.866337202489376,67.0199584960938,28.7099914550781,10.3099975585938,18.3999938964844,38.3099975585938,55.1199951171875,24.4490301870493,10.7567625001464,8.69927889861466,1.23699951171875,62.5929870605469,14.3769364445158,6.10606384673999,2.52954259000948,3.57652125673052,8.27087259777576,10.7799987792969,35.105074330685,19.9034048874813,13.3477828247711,1.49099922180176,5.5099983215332,36.6281725096386,21.1177256769069,42.1058044433594,15.3940124511719,47.3635054656883,10.1978155695453,3122.50688838959,2601.40275859833,521.10412979126,98.6363636363636,99.8,100,96.5
431,VA- RICHMOND,490112,CJW Medical Center,Richmond,VA,HCA,4741,93.179999999702,1.07048225402832,49414.7763178868,25396.9826831818,8573.02612161636,7273.43808984756,2933.08443924785,2348.672296,731.53305773437,1872.48518688977,285.587316028662,9630.16416473429,3977.25987832452,1836.87394769731,837.632004356728,554.846140063518,2423.52381074429,21843.7392511948,23.8884041062192,914.407640457153,0.819999998435378,=,1.08999999985099,x,0.753339348360896,4002.38999998569,70.209748216079,57.0099999904633,0.879999998956919,=,1,x,0.875703940168023,65.449951171875,29.1299896240234,10.8199996948242,18.3099975585938,36.3199768066406,58.0899963378906,24.7201719664304,10.9159632029309,8.64481093895903,1.26299953460693,61.7769775390625,14.6118001436781,6.63268555529949,2.78482016060902,3.84786539469048,7.97911458837863,10.859992980957,35.6826051130388,19.1999422209235,14.2454516868907,1.34799957275391,8.32999420166016,37.9429596642015,24.3417550220388,38.7743530273438,13.0948715209961,52.50519658874,11.2923524628266,3097.41695350409,2583.78987067938,513.627082824707,95.0909090909091,98.2,96,90.75
431,VA- RICHMOND,490067,Southside Regional Med Ctr,Petersburg,VA,"Community Health Systems, Inc",2045,92.2299999995157,1.10370349884033,49057.6912375403,27779.9953739643,8069.54944825172,6604.06432360411,2348.59462398291,1426.276776,880.803091853857,1782.98094557226,165.233036009852,9177.24839679217,3834.54511340813,1876.08605232651,630.64075448429,388.53600174243,2447.38330048323,24171.5313110753,25.8987087378489,933.310287475586,0.909999998286366,=,1.17999999970198,x,0.768912388011813,3915.20999997854,68.0124577521939,57.5699999332428,0.859999999403954,=,0.969999998807907,x,0.884305041283369,70.9599609375,25.8199920654297,9.82999420166016,15.9899978637695,45.1299743652344,64.6099853515625,24.8425965611242,9.92301704016664,10.5786657739586,0.937999725341797,64.5889892578125,15.4382416745677,5.71371437660478,2.64199323616126,3.07172114044352,9.72452729796294,11.7599945068359,35.0149019890289,15.6620644959802,17.1145689481851,0.914999961853027,6.73999786376953,41.2975928178252,26.2038354674017,28.2380828857422,9.77248382568359,41.5768649221968,9.04398736062653,3081.45947113633,2551.49516907334,529.964302062988,89.1818181818182,94.4,87,83.75
431,VA- RICHMOND,490071,Retreat Hospital,Richmond,VA,HCA,1136,86.2399999992922,1.17736053466797,48633.9181540724,25521.226183176,5864.30909448862,10221.9522669315,2217.99167206883,1927.28249,974.084921725094,1660.21223331988,246.817423768017,8804.62889026876,4253.05276140861,1779.65481678433,621.910001552785,385.086162504993,1764.85272312164,21516.9654256324,27.2399172916085,789.905679702759,0.809999998658895,=,1.23999999836087,x,0.650767780840397,4255.95999997854,69.7401256772177,61.0299999713898,0.929999999701977,=,0.989999998360872,x,0.93745362944901,74.6299438476563,24.8999938964844,9.14999389648438,15.7599945068359,49.72998046875,84.7999877929688,24.2658778143065,9.29604132104372,9.83876521679882,0.944999694824219,66.77294921875,15.8046458019869,5.26761037064803,2.17664742008134,3.09096295056669,10.5370354313389,15.4599990844727,34.2660234984242,15.746403531233,16.3249928182543,0.964999675750732,5,37.7675777895396,21.9820743858546,32.73583984375,11.2530670166016,33.3745836493167,8.32923667449546,2649.59493917227,2173.14159291983,476.453346252441,,,,
431,VA- RICHMOND,490069,Memorial Regional Medical Center,Mechanicsville,VA,"Bon Secours Health System, Inc",2912,91.3799999998882,0.855469226837158,46550.4286262069,22902.9758837223,9086.89267385006,7559.25014913082,2538.71175783873,1977.754431,551.957506515086,1672.88804085553,260.015977205082,9184.53112868951,3589.09411883494,1845.28069717545,779.025666051499,557.985635228258,2413.21801620722,19775.5503977192,19.3401327618633,1022.51368331909,0.739999998360872,=,0.879999998956919,x,0.842403056100011,3608.57999998331,59.622948639441,60.5199999809265,0.78999999910593,=,0.849999999627471,x,0.929732654243708,52.989990234375,6.69999694824219,5.59999847412109,1.09999942779541,46.2799987792969,55.1599731445313,22.8398322127744,9.59804062017813,8.73957361835734,1.09799957275391,44.2179870605469,11.5707353359734,1.60308810347937,1.42031393261563,0.182774170863743,9.96764723249404,10.9899978637695,28.2252808245101,13.8588818667495,12.7522405467089,1.08699989318848,6.56999969482422,35.0169585100254,11.53798498786,37.3589782714844,12.7115020751953,43.1681896972636,9.34597335183098,2983.10427710414,2505.36904761195,477.735229492188,99,99,99,99
431,VA- RICHMOND,490090,Southside Community Hospital,Farmville,VA, ,1005,87.5799999991432,0.769854545593262,44525.0687551505,23390.2102162838,6390.27279615402,8015.35193246603,1747.1821321398,1619.110793,1466.59638306499,1572.81602329016,323.522170447678,7755.3492555819,3365.0800382773,1220.18891277276,591.248081376839,594.875025494158,1984.07579430938,20532.2344019732,20.348022461908,1009.05306243896,0.769999999552965,=,0.929999999701977,x,0.831313457340002,3626.90999999642,50.4359606293164,71.9099998474121,0.78999999910593,=,0.719999998807907,x,1.10466573759913,55.75,15.379997253418,7.27999877929688,8.09999847412109,40.3699951171875,85.68994140625,18.6376482329576,7.076615078906,8.03999429278862,0.87999963760376,49.2969970703125,11.9189359847601,3.31776444387656,1.78132790714002,1.53643653673654,8.60117154088355,15.9899978637695,22.63070597944,11.3046401260003,9.98903205644523,1.13199996948242,5.12999725341797,36.7328981838649,18.5235222829636,22.0463256835938,9.06948852539063,26.2970794342465,7.35469817934532,2205.87748131156,1772.22872339189,433.64875793457,,,,
431,VA- RICHMOND,490084,Riverside Tappahannock Hospital,Tappahannock,VA,Riverside Health System,766,88.109999999404,0.528769016265869,41459.2409256489,21571.5731375217,6458.16242825985,5627.34178054333,2103.04685780406,2820.092187,1175.77930417657,1446.9507804811,256.277821685928,6851.52148924755,3075.66019887428,1309.48541991614,525.220738796758,489.875021620395,1451.31117890775,19428.2815349816,14.325811525001,1356.17319107056,0.72999999858439,=,0.649999998509884,x,1.11729012429714,3167.79999998212,40.9512832051366,77.3599998950958,0.689999999478459,=,0.579999998211861,x,1.18829860538244,39.25,11.6999969482422,6.39999771118164,5.29999923706055,27.5499877929688,50.97998046875,16.3080595144812,5.06687553288921,7.29108509043714,0.694999694824219,35.5609741210938,8.61120485482793,2.75061504050955,1.55387810149157,1.19673693901798,5.86058981431838,10.4599990844727,18.3529040124425,6.7484264967445,9.7479058409808,0.691999912261963,5.72999954223633,29.3646947298517,16.9803584014744,29.2419738769531,15.1725158691406,24.9108862356399,6.94479141638482,2021.71552966535,1608.80952380598,412.906005859375,,,,
431,VA- RICHMOND,490098,Community Memorial Healthcenter,South Hill,VA, ,1117,92.5399999991059,0.837085723876953,39931.2044007738,23482.179502964,6355.26000386477,4759.43279731274,1293.89302445948,802.3503823,1514.83335888386,1391.06141787767,332.162889501989,7375.27814654963,2985.03641035692,1632.75602444058,442.147034421134,551.775075656579,1763.4593668431,20655.8093162186,21.3467321237251,967.633321762085,0.779999999329448,=,0.969999998807907,x,0.797189593315125,3276.68999999762,54.4200231590947,60.2099999189377,0.719999998807907,=,0.769999999552965,x,0.924935162067413,58.47998046875,10.879997253418,9,1.8799991607666,47.5999755859375,53.2599792480469,20.7880970189074,6.92542573829122,9.43782142749266,0.733999729156494,51.0859985351563,13.0179775896402,2.68923093373467,2.30258797758113,0.386642956153541,10.3287466559055,11.0299987792969,25.4812506427765,8.81565874597922,14.2471083810156,0.61899995803833,2.72999954223633,43.4884334114117,20.4702419599694,15.5279846191406,6.14944839477539,23.5152795938248,7.18266296425999,2502.08587795496,2078.93457943201,423.151298522949,98.2,100,100,95.5
431,VA- RICHMOND,490123,Rappahannock General Hospital,Kilmarnock,VA, ,825,91.9899999992922,0.651348114013672,38986.3392191897,19953.4524536133,8369.99042010307,4629.44239723682,2570.47300300002,1195.225379,434.753777530044,1523.43472991884,309.520125228956,6612.22168958555,3042.05919661805,1587.60521029878,494.212345987306,703.693592903543,784.673268772662,17891.061468672,17.4001643344096,1028.21221160889,0.669999999925494,=,0.78999999910593,x,0.84709781780839,3049.08999997377,50.3576682635927,60.5499999523163,0.669999999925494,=,0.719999998807907,x,0.930122340098023,47.6699829101563,18.0999908447266,15.2699966430664,2.82999992370605,29.5699920654297,40.5699768066406,21.0686812491531,5.17147641898082,12.0672448725515,0.428999900817871,47.9159851074219,10.4956808218162,4.03720185195717,3.53611071738229,0.50109113457488,6.45847896985898,8.44999694824219,21.2707827053036,5.54099138313692,14.5487962743915,0.380999803543091,9.06999969482422,38.846819129776,22.4741464595104,20.2136535644531,7.38808822631836,19.5057032966755,6.72263169690151,2301.3167873323,1889.53012047708,411.786666870117,,,,
431,VA- RICHMOND,490097,Southern Virginia Reg Med Ctr,Emporia,VA,"Community Health Systems, Inc",656,90.7799999993294,0.804780006408691,38157.8949907505,24677.8444235325,4007.65964362025,5286.95680600405,1451.97326025367,350.2581434,908.959849514067,1299.51159825921,174.627536885238,6223.00956827497,2932.25799092527,1163.13258005667,417.129034284013,495.66732792273,1214.77117836475,22064.1787928278,20.5368417769487,1074.37058639526,0.829999998211861,=,0.939999999478459,x,0.885125629603863,2932.25999999046,54.1952410632165,54.1099998950958,0.639999998733401,=,0.769999999552965,x,0.831143472343683,56.2699890136719,19.1999969482422,11.7799987792969,7.42999649047852,37.0599975585938,56.5499877929688,18.7386750767884,4.85595822551405,10.0793085225315,0.48199987411499,52.8879699707031,12.5703625560713,4.21276822067291,2.47727949909203,1.73548872158088,8.35759433539841,11.5599975585938,25.7390086441258,7.10547036245566,16.4980977875458,0.430999994277954,4.36999893188477,46.3349248591806,24.0025594387177,8.82523345947266,3.16111183166504,18.7898326193758,6.6413066047464,2219.41064250469,1801.97619046271,417.434452056885,,,,
431,VA- RICHMOND,490094,Bon Secours Richmond Comm Hosp,Richmond,VA,"Bon Secours Health System, Inc",304,83.8799999998882,,,,,,,,,,,,,,,,,25495.7874393967,23.8189721483521,1070.3983039856,0.959999999031425,=,1.08999999985099,x,0.881853044033051,,,,,,,,,65.2599487304688,14.0599975585938,11.8499984741211,2.21999931335449,51.1899719238281,62.969970703125,,,,,58.3829956054688,14.6917049211268,3.53032665366944,3.11452270624871,0.415803947420728,11.1613782674574,10.8299942016602,,,,,5.63999938964844,42.9446347994652,23.3489962484036,25.3236541748047,7.85566711425781,,,,,,,,,
431,VA- RICHMOND,490136,Bon Secours St Francis Med Ctr,Midlothian,VA,"Bon Secours Health System, Inc",278,81.8199999993667,,,,,,,,,,,,,,,,,21590.3631758786,20.3517641019433,1060.85954284668,0.809999998658895,=,0.929999999701977,x,0.873994486406446,,,,,,,,,55.7599792480469,13.109992980957,7.40999984741211,5.69999694824219,42.6499938964844,50.6799926757813,,,,,48.802978515625,13.1760467794079,2.91265846524479,2.11275661995088,0.799901845293904,10.2633883141631,9.5,,,,,8.60999298095703,38.5716319750672,17.8726787538696,46.4584045410156,17.5316772460938,,,,,,,,,
432,VA- ROANOKE,490116,Pulaski Community Hospital,Pulaski,VA,HCA,714,89.839999999851,1.00239372253418,53775.8113869376,30359.3044397831,7470.07948815823,8271.46562814713,3464.17557477951,948.5198404,1288.21792946756,1876.98091182113,96.5157338557251,9733.45715882045,4078.99033567293,1310.04374292921,621.878137063346,544.950990004523,3177.5167953372,27025.6704052669,26.5683529015644,1017.21286582947,1.01999999955297,=,1.20999999716878,x,0.838035950437188,4080.09999999404,63.3235296088038,64.4299998283386,0.889999998733401,=,0.899999998509884,x,0.98978572152555,72.7899780273438,14.129997253418,10.609992980957,3.51999855041504,58.6599731445313,88.8799438476563,25.5272689346705,5.01989463784578,16.5396769691822,0.303999900817871,63.4299926757813,15.9491421709061,3.64211424358217,2.89080133253469,0.751312911047486,12.3070279273239,17.489990234375,31.2131710658902,5.97557987763436,23.1550686949567,0.257999897003174,9.54999542236328,47.9217069028412,27.3197858269329,17.5773620605469,6.77193450927734,31.4032974925727,7.7743857572745,3145.7315980792,2636.77922075987,508.952377319336,,,,
432,VA- ROANOKE,491302,Carilion Giles Memorial Hospital,Pearisburg,VA,Carilion Clinic,431,86.1199999991804,0.783982753753662,48111.4458558646,28086.6421711445,5283.61894357204,7746.20601695776,2036.67619712651,1223.484834,1591.12756988406,1884.18397590518,259.544771973542,6533.17436668836,2753.96139537098,1094.06088775179,422.89717265314,474.170665753734,1788.05998452008,25938.1761016286,21.288815387797,1218.39452362061,0.969999998807907,=,0.969999998807907,x,1.00378047302365,2843.01999998093,47.4560455287122,59.9099999666214,0.619999999180436,=,0.679999999701977,x,0.920286705717444,58.3299865722656,13.9199981689453,7.42999649047852,6.48999786376953,44.3999938964844,43.0299987792969,17.3109505157932,3.54067782221077,11.1463690215294,0.317999839782715,50.9409790039063,11.9463724363411,3.12566098034711,1.79020761520411,1.335453365143,8.82071145599395,8.63999938964844,21.6491535277947,5.58223488839191,15.229555806244,0.366999864578247,5.52999877929688,39.5960753738252,17.705361829532,17.6371002197266,7.90128326416016,17.3101206897337,6.57685705767593,2234.20479905605,1716.21176469326,517.993034362793,,,,
432,VA- ROANOKE,490117,Tazewell Community Hospital,Tazewell,VA,Carilion Clinic,404,82.5599999995902,0.746011257171631,48062.7398220452,24234.8891367912,4922.56381243467,10117.7514022589,3953.74064660072,798.9624925,1970.64261300862,1903.92329417169,160.19837280617,7185.81498448651,2987.47552798139,1014.41367439582,450.765922688539,361.290618271753,2371.89378583431,21857.100736967,20.0387460230229,1090.74193954468,0.819999998435378,=,0.909999998286366,x,0.898613249883056,3061.69999998808,44.2107620127421,69.25,0.669999999925494,=,0.629999998956919,x,1.06382519751787,54.8999938964844,7.21999740600586,5.12999725341797,2.08999824523926,47.6799926757813,86.3599853515625,17.2482670951611,5.00946051164744,9.39848449208029,0.532999992370605,45.5459899902344,12.5589540729129,1.5660446023137,1.15949941971357,0.406545182600134,10.9929094705992,17.3099975585938,23.6304716322074,7.71630198394837,14.6661172389335,0.525999546051025,12.859992980957,43.4123613766671,11.6421913229094,14.8570327758789,6.06997299194336,22.8670373255774,7.1100375874274,2274.70116972923,1729.13186812401,545.569301605225,,,,
432,VA- ROANOKE,490042,Carilion New River Vly Med Ctr,Christiansburg,VA,Carilion Clinic,1241,88.7399999992922,0.824447631835938,47979.2836591961,24288.4009439945,9776.31211864948,5646.54280048609,3023.77269032598,1838.090939,1127.91462449729,1939.46663981676,338.391716439924,9736.77399972445,3454.17820460768,1727.47691991773,608.024149552902,603.407466284468,3343.65836530924,21425.6821121409,20.4053372317455,1050.00382232666,0.809999998658895,=,0.929999999701977,x,0.865050947293639,3478.95999997854,56.6903482638487,61.3699998855591,0.759999999776483,=,0.809999998658895,x,0.942703276872635,55.9099731445313,24.6299896240234,6.41999816894531,18.2099914550781,31.2799987792969,52.0499877929688,21.1847402910426,7.33364884847444,9.64802561619813,0.759999752044678,51.2949829101563,12.0536340521783,5.49273321526496,1.67523489053143,3.81749832473353,6.56090083691335,10.2699966430664,27.4537544781981,10.7031573353698,15.1314465876113,0.706999778747559,8.72999572753906,40.949055711597,22.6373127577513,34.8918762207031,13.4044876098633,40.4928147160543,8.88505630191737,3177.30261713266,2628.37916666269,548.923450469971,93,94.5,90,93
432,VA- ROANOKE,490024,Carilion Medical Center,Roanoke,VA,Carilion Clinic,4857,93.609999999404,0.928900241851807,46804.3928034457,25010.598944664,8708.39198005199,7225.16455745697,1630.16372962296,1701.946253,932.141577713192,1283.88517795503,312.012274400014,9083.80387316145,3282.91260233078,1899.97535566786,640.34522024544,663.77098406636,2596.79000586271,22024.8069111435,22.9717238276932,958.779022216797,0.829999998211861,=,1.04999999701977,x,0.789894934743643,3290.57999998331,57.5579512603325,57.1699999570847,0.719999998807907,=,0.819999998435378,x,0.878216309472919,62.9399719238281,28.0799865722656,7.41999816894531,20.6699981689453,34.8499755859375,74.3699951171875,21.2441156373952,7.92446478000622,8.57448213800147,0.923999786376953,57.9309997558594,13.6798994131663,6.35719623577118,1.90600005853293,4.45119617723825,7.32270317739514,13.7899932861328,28.6480215425573,12.2503416222296,13.9495759179612,0.877999782562256,4.45999908447266,42.4302504652727,30.2893957453497,25.6883392333984,11.4411849975586,41.8746519715676,9.61073207991934,2806.1494127214,2446.02979144454,360.119621276855,91.4545454545455,96.2,89,86.75
432,VA- ROANOKE,490110,Montgomery Regional Hospital,Blacksburg,VA,HCA,970,92.8099999995902,0.966684341430664,46489.2860674371,24508.5466995239,8171.50432252884,6157.97288662195,2670.989905864,2000.547614,681.316581822932,2084.84298151731,213.564813861477,9047.35681296159,3448.02446032846,1806.0384277663,605.867048588251,503.403923698552,2684.03365039825,21470.0694681289,24.0141302833095,894.059839248657,0.809999998658895,=,1.09999999776483,x,0.736575709655881,3453.57999998331,59.3331070716759,58.2099999189377,0.759999999776483,=,0.839999999850988,x,0.894143622368574,65.7899780273438,37.989990234375,7.45999908447266,30.5299987792969,27.8099975585938,60.989990234375,21.9491110419247,7.95416883246734,9.68724480091743,0.820999622344971,62.5699768066406,14.5065583224444,8.52970174025782,1.96761818965133,6.56208355060649,5.97685658218661,10.859992980957,30.2728253023352,13.2256601095788,15.6907321691438,0.842999935150146,6.67999649047852,47.5590565635903,33.7591596544786,32.8254089355469,12.4496002197266,32.6156216693039,7.70952876722692,2958.0859927237,2407.43548384309,550.650508880615,98.5,100,99.5,96.5
432,VA- ROANOKE,490048,Lewis-Gale Medical Center,Salem,VA,HCA,2945,94.9799999995157,0.992177486419678,46123.2192131474,22221.345458746,8918.169308424,8754.09620296955,1771.54466019571,1861.300302,856.229246012867,1511.56724379957,228.34968315367,10658.7561835453,3810.60821645405,1863.61286564608,635.491504790387,569.230308738696,3779.85452562571,19005.6907330612,22.042676038732,862.222476959229,0.709999999031425,=,1.00999999791384,x,0.710346337407827,3819.02999997139,66.3870936804446,57.5299999713898,0.839999999850988,=,0.949999999254942,x,0.883699076250196,60.3899841308594,10.7599945068359,9.15999603271484,1.59999942779541,49.6299743652344,73.8099975585938,22.9709283989744,10.4043399296591,8.30962864451426,1.2519998550415,52.5609741210938,13.3475845281485,2.77602792797438,2.44340520538484,0.332622722589532,10.5715566001741,14.0099945068359,34.5213639488821,19.276241630815,13.0560595601626,1.47599983215332,4.7599983215332,37.2794370631018,20.9695762826948,28.5140228271484,11.6165466308594,42.6375947963484,9.63462804503921,3215.26833412051,2810.91349479556,404.354839324951,93.9090909090909,96.2,94,91
432,VA- ROANOKE,490126,Alleghany Regional Hospital,Low Moor,VA,HCA,906,92.6999999992549,0.912551403045654,45146.1021497807,22360.5352904797,6861.90042001009,7782.55385243893,2854.13012689352,2597.772387,975.388324759901,1293.13900753856,420.642297986676,7682.1338791885,2911.73636770722,1862.94613830065,460.083716371207,525.457893119789,1921.7983917743,19747.9552607054,24.7554564082888,797.721315383911,0.739999998360872,=,1.12999999895692,x,0.657206730917096,2915.90999999642,51.8645407490809,56.2199999094009,0.639999998733401,=,0.739999998360872,x,0.863651378080249,67.8199462890625,15.1699981689453,10.6599960327148,4.5099983215332,52.6499938964844,86.22998046875,18.2478467676002,4.65644757791845,9.40480891685275,0.494999885559082,59.9919738769531,14.1973195077562,3.26544208152781,2.3872239328373,0.878218148690505,10.9318774262284,14.5399932861328,25.485346842761,9.26496978310675,14.2648665756536,0.648999691009521,9.18999481201172,36.7276591290563,20.4279765139774,31.2044525146484,15.9782333374023,28.0079671745294,7.46207735677089,2409.30034643412,2033.97584539652,375.324501037598,,,,
